Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
+]Ïá£jp]x¤ ÎMÞÅE5³×šþÓÀÈ}ÍÓÝ=4j’é¡‚ß¢„hƒòPAcX€¬n™)Ðï=Y¶\¼2¤–Ým–]nBÞTgY2¼ØãŽ öøòKewˆ¶HòyñÄ0M1G§ÜºJ9«†C1K§Ø¼Þt¬î@V7°^ou\î¹×coÝ Ííô‡e‚1J!ªÝˆ_%K.°JþÞ¾yä˜%hæ€ÒT}Pc– ‘NBîëfJ›ÖVša±ÌF†ÕxåqËãù¸î*:2Ü…¼«¬C»DFò!çÚ‘éŽiT˜Øc#ô‘m†åùœé¢È
G· þ‚·‡7áä7ÑÃ„ÒnRg§ØY§hQ0[ ýÀpáš@¨˜»…ÎÜ„Üßük-2„¿W¢*„çÀÈêR^ìüqnâ®Rw½-ÜÕóEeÁ°þØë!ÛpÁÛí²b3gË:÷™av[W›‹_4U©¸/ÇtîhÍMñÕžÏxDô¶cC'cžS8«Íb›þ.”+ðäGÊM?RnÐÐ(Ž¤*4üÈyOZs5Äa[P½ÕÝ×T—ŠÝMZ$Ë§ O]@ª1ëSPZïTæ4RÀk¯©ó·|/þvÎîn\˜¿e\Û·gbQ~œ…Ü×Ý®øw8YýîÖ7n8y~xJ-Aë±„hÊ+sfzvDF£ìMeâÊý¨â"Kzáæ—$DSdØ%¢‡­³Å+Tÿ»DT¢zð¼,ÖÁê´Ekyz’o,‚=‹Ý©fÑ– /)ëÎ‘®Ì­ä©”§åùÍØ„Ia•Û×<×y²[:Ò[™kªúÙü<‘°ÌÓu¢åõQi½»'ÒNˆš£ÝçôôYp
QírÞºÐç¶ã˜ÍÝ¦Ê!sYÅç®áùFE^úñm2|õzìNÍ¡#×!¯+ëÔ$Ñ6=_$‡y•À…VãažGJŽ0·ñÝñ)øº¯±ñk¿¹í†³óD%˜PmÇîÛcôGàä¾~këÛZçqr’)xÛö|ú‡»6­ÖW{ô/)µ5ÈkÊk®Ìë¬æ˜¼ÛZÀCÐÈ«ŠãtRþtOÇÏ4å{>×8rXñ˜¹ÅªmêÜõŠ'õâçã÷KOÖjËë§õ5óóÉñÇê‰wRý\[
Vq¿¸ç×œCãMµÆ‹âÿV—žòÕµµ%ýƒ^-6Ý´XcV¦-ìé¬“á'­Ú¨Æ}&©›€ä»´Ž{2â÷ŒáOJ“xsT·+û§qÀ-î2ßv[êi3Hø(ÀZ?ÒF7ë¸Üa.º~vÔJL}¾üßÂªÇ  xœµ‘ßNÃ ÆY×º­ÆÄçPªYuñÎ—x¥Ùf²ÄC)T´Ð?`»%^˜ø¾‡ Â„¸õ^à|_8‡ße èß×k CÜ-¦G ¼C#þvp gø`´uhÇÁ²fR6¨†´ÈSRKØ®`Õ<Dç1?9[¯â¼j›'ÚÊ–V<Ò#pgŠ—lJ9”å„F2Žã(MRªk"ÌäHÀ²hOg©&ß7×^~¼¾_¼
ßÛfÅ9’Ò²yÖÜÞÌ¯—XY¹·‘JG_&îÿ±‰.¨@œ8ÐÀšý+m8$)™Ó¦¬É±z¤˜ÎWˆ—ÖðÚÔvôiÿ±×én klªü’xßÝovOgj„6ìÆ;‰Žz˜0aH¥{_žN…H©š%/Š8Çgr>vgó?“ùÀb|Þ  -xœÍZ]sÚF2Ø˜`'i>š8NºÄ‰Ý`ò·›Úã¤vÛaÜN˜f´"j@Â’ø—÷-î.â5–ÜÑ˜¹œ’àì½{wï®ô>§(Ê”’N³÷£JæÏã£ÕmöéûpKQTŽ)†wz˜Vfæß>%:ùÃíPOQÒªplºb~Œ:câéãÃ÷ÇÃgú^Í£û¯9þ©'DQ²À{à÷†®šaWYvƒ2ú¯Òe©ÓÞÝÕË[C—djÃ÷‡}ýwåKßø%©óá³ªð?ãGÕó!­)à}ðûýó¦Îÿ_\æÊ?ë	õ|ºåvô­é¿+oC”re3Àx.I¥¡j2UÇh†9.%Ø­œ@Ç©è‚*”f“VÑåŒ†møzRÀ<x^ºçfˆáÙÁ'å¼‹Ì¾$özÛ3œŸë£dçe«ŸéYÇõÌE)à]ð»‰»Or_*Óql(Væ„%(S<ú€ôGqÒá1þØ×‹q%gàMŽÀHu¾jR¿æÙ­ÀvG¦”+ƒÎ¸â©¼ûý×Ã|<Î
“ð9BøP¸l]‰­5?rœŸ»!ñÔ7êa“É`^›•ã™oÍi>øå„I
±JHL}Â<,Î2É§Š6Ã¤¬äÎ
KNn¨ÌÇÎi“zv´i-p=âZÄ28óGŸ¾ q™Ðf„œ)àø’´Î;w¸¬—Â&&w„Jl¹CG;+àÍäÎË«¹C»-×¡Nà‹}Ñ¯<FhËÀÊ8®DÊ#y8êàúä$—µ& L²·rUÃ«³à³@GLŒ¨!$Îßw¾Õuó:@˜¤È.òÎm¶Nê“àå™âQßgU.‰©û6\Êq|AþŠÑ"?ýï¨‘)²¸ä*¾ué\sÍ°Ú’Ëx\_–ô\ø4l§>JW€:x²ÃN¬‰çÚðîgx×€»à»ÒÂ›&;J`îïÉlT5~m`„3°ûÀ#ð£É™†¹¬ß„I’7Mˆá˜q{^ÿœ>¶O¦'°çñ“æ„«çñ“f€óàò¶îæùR&¶Cj¼x!Ä·‹à‹8kð“žgˆŸ_€'ºvÚ¬³}Ò´YíçÔcïÊòs–€eðDWG—¤¾ê­Ú%m£qÊJWÃ£Äug¤å¹5V¿R“ØVÜn*lÔ÷jÂ”’pM˜P7åúŠÂÆÕM¹Œe`	¼4™Ý”KÔ€oÀßH÷\¶jÒÀ°a‹Òyô³ï€r¥éo-$„;ä7pß`‰
N=‡%6ÚÍ©õV«#,]„ç½á)¥$½õˆìÝ”š¶ª…èejÔ]a®õ5P×¤÷×t•ž„Ýäâ*^Ëàòy5vvs]:p\þ¦Ótµ7E$nONrn?Tú›L”»áÓû{¸Ž£
®J™–Ã7ëÐnpÝ×¨¾|þð&é†í|Ž3ø¸j.a
øüÑä¬›¹¬ÇÂ¤×	>¥FÃw#’4gMÀXY›rOÝ&)°ëxÀ ¶¬H¹@ôY[Y!W_ÏÙcËW¬“íØM6³•uðuiMÚ›´:hSðÏåÂª^47I+jdUgoŒm}½¨ÅnÝ´ˆã>ø¾´Ö ue;,JCÓŠ[›;úÚöÎk­¸É`³¼fÇnß"ÚÄñ ü@z*ÏVi×à+Ô°šÿ1d<••ËiU<Z1ñ«xM½Ôòì¶ÐRÛðJ–Û0©ç—:ÝÒIûƒ¶µÑ,ožu7'ö?VÇïX'M½êNé¸T	š­Oö‘Õ¤%þ»–¶M×764ó£i±ß4jM£Ô4œs±bFHVG.†â&[#	7 ïÀ	âUÊÐ5þØçàa[_Î˜níø¬E‘¨S‡z[:\øæR4¯	%Éh\’›my´ex”5ýëMH>ñ}ù±š´x  ›xœµ‘ßNÃ ÆY×º­ÆÄçPj²êâ•^¸Ä+Í6“%^Fa¢@ÿ€íL¼ó!}@…	qí½$Àù¾p¿Ë ÐahÖÈ„ º[L& ‡VüíàÀÌÁhçPËM`Q±ikTAšóŒT
6XÖÉY*NN_7)/›ú‰6ª¡¥HÌXK¸€3-ŠG6¥‚@Ê8¡É„ŒÓ4ÉV55
$aQÏ2Ã½o/½üx{?¿°a°KŠ9RÊ‘ÎÜÞÌ¯—X;¹·•ÚD_îÿ±….¨D‚xÐÈ™ý+‰]8$ç“k¯mY›ãôH3“¯‘(œ4™ëèÓýb¯ÓÝ@UØVù%	¾»ŸìŸÎÖˆ]>hÇ­DO=\1iI•_ƒÎs¯b¤uÅV/šx'dj>ögyŽŸÉ–üÀi{ô  `ÁxœÍ\ùSÛH˜Ë9Hr Ó!$`0&aBr@’™$K±ìÖT…Ô”°Û E–I€][ûwïo“íO~ÂceÓÆmC¥óž/xýÝ_·Úú½ß0Œ”ÑÕ%þïÔèþÇÖúÜ²xtE<2ŒNÂNñï’À£ËHŠOuuJOôlþÍ]Áä·um­ý¾uúŸ÷yQü!zDï­OB´ŸêŸ*Z6ô¿Fõ'~©;‡Ož,æ–O}¤;o›ApJÑñ_7þ¬¶ÝšdlÃây~dœm¸vÅqK–i³¿‡þA><ðy€~w|Kîiç7©oÝÑ{ª8	>Y}_êÛÿïL÷é¿óýuÕôl‡VHÆú‹ž.hè¢5OO.§ìÚíy‡¦dº®m®Ö‘JÒzàÚM×½í˜¥z–“¬eÖP³åºJûž§h¸NäP'××Ãõl›¶e	z:€­³\C1—‚¹RÚ×l©Š¦KÁ\„CàCÚM—fE+-g—)Žv/Dëƒk7_ßö>¯¹~!AQ]%l²“¦Ç6m$Dk¢LùÕYÆ>šûœ¹>ã"GÌ3“yÇ3Ÿw<óÍ«v¤6&œŸÕƒÛä}Ë-×I0/)I:g½®‚îÍ×{³VGg?,£T	iƒš[¦Ë¶1£¬tÀ¨MÌ×¤TÝ’Ò<£Éãò«¢¹fÚó2¬\V7¦4²G™ßa49ûfƒÀÜ­Wêô×4hL—¡³šáßÑ4ù¸“1E}—`:B©jþÜcÔ›Ä;ÊÈMKˆÖ<¹ueNZŽx—PµqÈó¡˜“Ü"ÏØÌ9(íp?˜o ƒÀ9ð¹¬¬—ä¤€óàó­)¿g­¬„hç&‰.#q.·'‰6›–°5Iô¼d†¾Ufy×	MË¡\
÷¸xÈ‹E+oq'(«ju]À,‡q3¿Ç|÷H5Á.#©ßƒ¿o_‚]FRþ
þëùI0’õ›„hç&Á†‘TÃmI°ÎäÝïèMµõeºŠMÎ°Ô)Ùúë#Ä;ƒ¶Ëî‹¥TíTqÂð)øSíëüïm.%«$q¸¾Ö‚ìÏ»…zµ*Éx\_×—ýªc%Éz+!Z»ÆÊájhGøüÝù+IÖ{	ÑÎÍX)í µc¬,«–ôô[Ò@}cåi—DáÎ}+/†ÇjEß€ê!àøXûrÓA„ãàãç'gHÖ„„hš­Õ¿mú»ÂÍ¢²LX™Sn\êÙ@¸sVÓ -bìovzœq¸ù	¦#Ô7ÜœNß!Ï{6‡­ÁÕò€´¦#à#í+HF
(qM.Î²Ë.	»é¬è»%f‰ÅØŽÏÍ}å‹ÉÔQàxSK¯3Æë(bt´¥ñš¸Ñ•££ˆË›¾HW‹ÑQÄ%a?¸¾ah˜™NáäÖ@n Ž7u~®ïæ¤­˜ïºù¶„hító8p
|J_öÎ7âÖ;À»àwÏiöÎIˆÖN·ÞÎƒëÛßý™Y4»”\Ç]‡jl»Âj[èª3
‰Î?‚Ô&þ
“¶ømîì†{ªAz­Bê»ž:HSfsªaJ
o ÇÀ[±ŠIS’q8®oÓ“‰f™œ;¼ÞÔ»Ié»/!Z;];œoê™‹æêF §ßf€‹à‹Ú}Ûóan§2·ßˆƒŸƒ?o¯ƒ _€¿Ðæà‹W“Žö¸Ï™ê”B"_?Ò&ö%;¾Œ_ý
ê^û¢ç¤•˜xÆõÜWãëÕ ‹ð%øKýC”r“¾·¶jß9!‚IÆ+à;p}ûÎ}™êJ[5tIÝ{àø†6•óŒíY»{<Yè2Û="ÆËžëˆ˜Í0×‰bÖrBîŠˆUìË'á<xsËÒº{GŸËŸ­/ñßlî‹òÞi]¾Õ¾ %Yà*øªÆ›j¸’®×À7ào´éSÞ]½‰¨‹Qï<õÝª1h"lÝnÕàñQÁrY9AHjxüjû„d¤€#àMÝë=a¹æóðÀÇüNç–ymf¯³Ûª¯Ô‹Ÿ€kÆñ.ë¹‰×qÄèxKã5ù€Fb”Ž#2	µ\uT‹Réš]´U™2tUž`f…¤˜Ä}«¡ØøhÀçƒÀðý>O¼Ðü]Ÿ/ sà¹öúü>p¼¹«MùÕ‘y¶%\\´|QÁÑ¾‡m¡êðCR ß‚7µb?!yÉ«¡#Ë¶ÙŽˆÙrÈ/PAJAkób(FÝÀ›g¾(UÃ8˜ã¢TµÕ`‹p\ßaõ!ögh"lÝKEsŽŠæÍ¤5<\IF
¨ÿ‚«zÑLºF×À¯i7Wßv‡¦e×;,1‚@c†®:™‚îÂYËù[FõûH1êýn’zîNÂt„­ËÝ†ŽP’Ä4p\ÿ·LS–d¤€CàÍý’©üêóêlS­å“JHÇjÃ=QPE½lK}V¬†~„¿ë;}=ÌDçÂ=–wKÕmåkë·¹„ÒÉlÍQÜW=²¢\ö‘Ìë@ÎÚÉ$ã
ðø-}cT¦ïNµÓàº½¥X°¢|‹$ÞæÀÛXÔ“Œ)à"¸¾¢¾1ï> >¨Ý»½ÑuŒå+¤ò)ðx7[IÆp|U›s»i™¦:—´×À·àúVhêÐT5:"l]Ô]°J+Ê§#Hc8ÞÔšC-úHF
x\ßý&XÑõY7mÓŸ‹62¬xàäéîòŠ†4_fÀ3ÚMÙ³	OX(PèÝ1t®gNAKy=CGÜz%DÓäòtËÐ6w˜iÛîQ@;,ñÆ°7GB½‚8 &Q—Ì
Ûáª]½/~×wÊk‚Ñ4û€ö‘,‡Ù¢‡¾è¢4ÝÓÐK(mi(7¬Üw!aFkpÿðD’¬F•Z¿„çí›Ò­a4OUõ¦¬üÁŽ•<ÛrxÂ/¯ƒ_oA8
©û	rÒÀà7Ú7’Œð&øMma§œ$kLB4í{çbwò”b?cèNÔp‰å±M“cÝ¾ÍØZÙ,y6Â>ˆ,5ýê51#šT%Å"ñÚqé¤Ü+é\Œñü‘¶^Ý(ìÙ™xfžO/dÄTŸa¹õe!6>‚ƒ>š„_¨DÂ…­§ËºØ$Ôrw£b§6Hkõãô§WæÐÑÀöX°¼k¶¨Þ…dJ«,M]¸L«ƒi‹Š§Ü“Ç3ìßÊz¡‘PºŠ&½ËLül|±ü…lŸŸž®Ñ°9Â/3Y6ÕÇåèq†UŸWîÖt…p|Y_Uóe!ŠPOY#¿:ây"'£p¾­4t'·%è$Œ/Eé;Ä£>õüM1ê™"{~¸¶H¸s(Íýê­¸G<Û#W‚™§l×·
Ó‰®O’,¥P<?^Î-,ÔŸ “gÀ$é!—P:¥Iú=Z(ÓÔLu$Í&æ“•É‚éïïúfeR¹O œPZ¢ë*?*žGæÏŠ~dX¹ã?…VBýÕÇ˜lü
Ýb12»Ïêµ„ÒñOí€‚ë„þA½;“ÆeçŠ¡kt;ÛèKº:%DÓl±ô6¯VÿõÎKÌÁLÏu™¬«S~u³€ûÎËŸáYÏ·ÍgM?[tí÷ƒìQ9ûõð…GK¥Ü/•ò’ýõèð_Å£à¨øµ´ ~vìVv3,y{Öz±Ä³ô{‹ËüáÒÒBa§P¿ÓÌ—ÌlÉt²ž7¿YHÜ¿R‹÷M£v÷˜K0ü)ãÔgºé>çñíñ;ñdoÁÍoU<û[”t—Ø2'|ÿ¼„Œfúâ„Ü>Ïçž)²Þ¨Ý/•¶þüýb–  žxœµ‘ßNÃ ÆY×º­ÆÄçPj²êâ.ñJ³Íd‰†RØÐBÿ€íL¼ó!}@…
qí½$Àù¾p¿ë 0¾¯×@‡ ¸_ÍOf xÇFüíàHÏðÁdïPÇ=½…EÅj¤¬Qiž¥¤’°ÙÁ²~Œ.b~vþº‹³²©Ÿh#ZòH€+¸P¼Ø²9åR–ÍÈ4Ž£4I©®‰0G#‹‚2uºH5ú¡¹÷êãíý²Åð½}Xœ!)-œgÍÑÝíòf••­T:úêuñð]ôAâÄÖ^lÃ18O™Ø8mÊš«'Šé|…xa¯ImGŸö#½îF²Â¦Ê/‰÷Ýÿg÷t¦FhóA7î$:êqÂ„!•î}5z–;"¥*–¼(âŸÉåÔÍrüLZò%Y|ú  BõxœÍ\kSÛHCxd““ÇfÓC°'F–mäGjHÕÚdkŠb·æU“Fnƒ6²¤H²1ûÇ÷ÛdûÊW¸q¬ldÜ6ís-ÉøÜg_µ$~[TeV™›ã¯i.*éíoÕø»{üÍ’¢¤ Sü÷ÇeNY äŸšK	æ¿ô”KâasG{¿é{†Çšü–á]øíŠ’Ç•OÝâŸjšãâ•ÞO´+ÃìÎ«W¥b}à#iÃ¢¾?ÀèòÛ•?zãŠZ	90™ÁÎMŸ‘Çº°–I-²o¨ðÌ—xS_¥æÂczøåÇ½ãf¿ü-Òƒßóñ¡læ3 +}Åg9¤qŒO'3M»nÓâL÷¯½Ã_‡Pj·o£|[ºéÒÇ6m³œ`-È‡o¢åR˜=)¤š7Õ˜ £–Iý>3ˆË(/K7Ýá–Lû”$ÌY^õ”EÄ»(ß•n¾Ìñ'vqîxF3ˆ¨*à˜WÝ¿Ûp0VÄ1FšâÞb•¶L›Q81Ú'¦¹^MªBTp _ üBºï—ŽÌ7<ÓLÇŽ1,0É(2«öwû?}¸ûáÍÞžÈ1Ba
— …°6f»yr‘']3OZ,8sd‡Ùõ^@¬çÉzë¹\bmÑÒ€”(£mŸž›”þd(/
¯[–†IA"$!?ag¦ñ'“2lVšƒpñâÊcµèP¦ëÝ-NuËpøœdÚ4`>qšäÔì0›¸Ži¾:‚«ˆÊÚ::3`­:³ˆE”‹Ò5q–Äqcòhsge*y”êš#ð]@\DyQz½ìfPpÆˆqæ8>Ï#¿íºŽÛá@ÒtZÁà ¬¢\^:­`
ÖP®ÝœtZuqÜ˜tZÅZJ:Í÷z§8/ 
é5æ”ìK×øÜÃ<×±(´ËØõå“ÆpþâÊÒâá-ø1¨MNùh8¶P;ØÌ“½ž•Kü4æcØ¶n’¬©2•ïó]Ø»™KZ$î`(¾EùíôŠX{~‡ò»›S$à˜¿ˆC²µ©wÚn1ÞRÅôÓ3 òÚþåëšNX)	Ç©¯Âº‰Äúšhý.öÌþÒ¢ÐüKOZƒ·!1tf…Y^’k†ÅŸPâÂêÎV¸¼ãöá'ì LÛmüµÁ\Æ_ì€P»A’-h´Šøeyåèþ>áõLzb1?ŸõŸ1| ü@z(Ït“†1ð{* Ži…1ÐxˆHP&ÒœrÏþˆøå±.?÷lÜ‚Ä7=›Ç4=»¸…ò–4Ï>Ëù.3³Ã¬•üBÎ™yz°F´´qñ åi
ì@²õânS®ñ«vÓ¦O\Ïé˜ÖPÉ/´=Õà2J‡kÌ;Ó„ªÝï\ˆ;(ïÈéó¤!üÞˆcZ!4^#î¡¼'-"I«Í£Ÿ$\à·øåÒxnAäâŠO[üÅü#ÔZ‚ËY5ñµŸ5ŒNÀ-”ÇZE†²É7X@MkXëYü Èlýç®ÛúC’PîeŸ%BYÐölè2}ˆFœÜEü”ë&­F@ðžÒïWîõpZÕh,#ÞGù¾4ç¢U÷òúnÿ GüÀk< Xâúkˆ¯Q~-ÝªóÇjµ‡™5jÞ)2ó{pý,q~ÃK·Ä!Éûï	Ùw,Ë9‡žƒòŽ¤Á(Ôü]Ç½ð !Y#GJZ±D~e6ùåäÄ	‚<ùõx—BþÆ¬iò6åƒÐNòùºð=Êï'x¶‹èž±'R#dþºòW¥·àáM[üyŠ¦{ªÈ^üzÍ·õ)vøãUÄ»(Ë¿	)}ÌO`>ÅÐY@V§¦5Y¥¿º0«Œyz¼oùQâí>âÊk‹·´ëògÊÏ7QÞœnÀ=AÌ¢œnÀý€˜C9'-à×_ õ“€8¤ŸºøŒQËwbf¨²D‘9qÝù^ÃÅ6Ú°Âv[@²Î³»äç-¢½*×]G#
w¦I"º{D,!5µ¦kZžrIÕªUKÕmµZ©¨UÕJ¸­{ë¡¤WÔJ…K‰5|†Zî¢¼+OC¼[¬ÔU­¢s‹µªª‡z•´’ZÒCmê5®5ì-•tµ^K”´mµ¬óm‰5|ŽZ=Ÿ¨†¥rY­Kz¹^%î¯r%ÚVÕ{jj1Ü[¬×U½6Š…{f'éÃzU-k!óªÎ¥P›bM­”Ãm•2Fn±ªñØ·m×ÔRmn V“ÕPÏ…QZÖÕm­'ñÜ#’;—ça¸k]Û‰p–FÊÃMÔjs²–êj±Ö—zãÔêjU«Oµ¢Öj½meô!Ô¡b}fQ«ìD4,D÷|TËj=ÌC¢ëj-ôÑëÜ‡¡Ö<"‹uMK~Ÿr5 ”rŸò5§ØŸS„ãoÄ½»&L]¼­ô]j°,7r¹ž'µäv}‰\……CI¼UîðêWokÏò¬g{t_{beò¨  Š²*M™—®k´O¾VF¸G?º/?±&ÂÒ¼è¢î‚u%v¾™ï>eˆyH*Å¢€r—lÞ¸–…Apá2€“u”Ç<—†¬ôêºžÓ5[á}~ñ‘§¡†Æ|ƒòX¯è]}h´ë«;ÅoTô8âE$(å¡Ñ+Ä]ø—…§C­lX‡x²ú‰y—+`´¤ýH&ïËÓãÍßŽÄ»Œ\ËáýJ¸Ÿíú<ü²áX;ëk¬ç­s(¥Äl#k@á$C’ODÂ`	58±Ú,y–êH0Zå~"úü©g6²¹„+È«‚ïgz(}y¥áØ×öD`A`$<³xc&Aà•pì—„‡ÒY8f]Úr-6ìbúh¦ª"i^†£ú{ø
ÄÏœ\ÏìÐ€:Ô+4«Á<¿pÞ-|îü®UõV±rÑÕ­Ïç7Ïýóæç?ùÑNíÂQá0h¹gæ~³Å
ðw›Zmó³öÆI£Éÿ&5Z´Ð¢vï‘Hõ°Ã9íé‡<oÈhÿBax´2ð)eà3ixD>ú—
)Üx«áG|f\qÊlæÑÀñúÆ¹âŽè§Ž®PÆéŽ+t3®Ç\Êë«Òø.üñ?Ñ8‚  §xœµ‘MNÃ0…Ý4¡m‰s©nYP‰¨-R%Èqì`;?6IÙq¡^…5çà €]lÑf¥8ï<£ïÙ« Ð¾¯÷@KÜ/gã) Þ©1p¢¿ðÁhïÐAt|Ëš5HØ Ò"OI-a»Uó]ÆüüâuçUÛ<ÓV¶´â‘^™€K8W¼|b3Ê	¤,'4š’IGi’R=aŽ GÂÊq‰ðeälžêÇàêÃ{ß¾ßÛ§Æ9’ÒRz¶8¸»]Ü¬°²öhg•V_8ÿ§*'4°ÅþµÀV‰ÀEÊDæ¼kz¬)¦ûâ¥-xmj}ÚíuÒdÍ”_ï»ûàîêÌŒÐöƒC}Ðè¨‡	†TºûÕèyá\ˆ”ªYò¢ˆ«øL.&îl^à5Ù‘ÿ 7s ûxœÍ}ùGvßˆ V$W‡WÇJë¤u¼)ñÀI@r ”–K±Ð]3SB_¬î0LâÎ}9vb;Îå\Î}ŸNò‡å7oêUh@ÛLÏ´>ªù¾ÁÀ÷ºÞ÷Õ«ûÉ©J¥2T9~\¿k±2ühunôª~÷¶~óZ¥rŒð˜þÿ—4¾R9^9I¨ëø±Ü~Pw¿MxSKù¯_}²ºÿ›±r”hèàuzGÿ¢.'rˆ²ç·^Õ¿ÕžÐâÿ«¤ÿeÁæõëãû~eØñxïÓhç_¯üAZö˜uúâN"î±å¶/”‘–xÒbõ°È@Ä°û•_t·ôØ/r¶ýÀ|'ÅÓO§ßúÅmÌðþç{ú¨Íž&2¡‡õ=}†¡Ã«@”ÞécÜå•}ÏõH?WŸFÜÙàMÑí>ž­O s^ßw ¿Sø3~pÿ G˜{l•ww±Ôðhu:ŸèµÎ]Ü{’Ç]ôyøcÈ?.üþ }†–ÏnÏ‹ðuÈ¯ðÙáy¾ùÂŸÝIÏc–ðÿèr
øä·
|'žnˆÎV¨Ü.½„©„=~€§º4™ìwõ›á=¯çü§w[mÉx§–#nJWÄ¬Î¤yÂAÂ1Ì•`ÜÝä#\ÖhNú‘l­<‰
0:@¾[˜•sŒ;;¸×‰e\e[R7ñœÅ‘p¤þ`SŠ-æÿ(‘¾|i,×¿à2ýVØÚx
vÎAž+ÌÆ;ŒÅÚB]u
IK=Šõ[Èx|}ì¾“ðM±SiŒš¹˜mµUi¤ë=R’'ÖFþ†Þ|§0#ßc,	YL®)…J[Ú¬Ù*ý%|ò{…)m^‡Jö>[ÛVB_¿“–ˆÅ÷ˆÏµ‡èO˜qÛKè{NØVäZÚV©¿)Ò±µ2×ˆõ!h+§C?"f4ÙÈóçk2ŽE;-ÞH<é´(ä	§ˆàÌ™³†òd¶Æ‰×Ññ-«C^ÚZù&,{³/VÎ2æ
_WZ¢4—Y+Ü"¾ìT(s„J¸Ô!Ík†JG?Ÿb7«­ÔØ}]ÅÊT¶­‰¿³g!ÏfâEvPË”3¨¶uíi³±¬‡áFl~+/B¾XxòòÚSÝð:JFdU—Ì€4y«°°ðvú×½í JAî°@	ŒØÉ_Dàh–ó˜¢Ón~ÒP¡¯]Ä#ïæÆ_Hlí|U@¸ y¡0;ßdÚ±Ûœœÿº­²¹k>$¤ì1Æ,õËõó½Äûöõ£ú6©÷ZQ
zŒÇ³~¹tF3•÷üAVºŽžÈDø]Ôž„|²°w…ÕÃ0a¸ÔÜSkîË`7£× ÈMn2ÞÝ8Q=Ä³>¼ùvßžõÐSGuQj8yº<¹-©5“C”‚Ô»Gµf-‹­$Fë<jÅaPeSJç£3bcC¨*›“ëaÀG2cŸ7CÏSä,gt¯Š+§eC¼òÞƒ|¯T¡â'ÐŠ°D¡‚Ô*n²»:<x&¢Ðë¡/¹Wuþèxm=”%±‰!»_Ð¡%¡ž„mÄ ›Nï@îmoùƒ”¹\€\\"c1~ex¯P"}±1y³-”gÒÊ_j{žPú/’VèÚw*~#üò¥
?…V„%
¤Î0°ø€ð›×½}¥¹¾;ú·3hfÊ¶¥o>²%?é
xò…A“Ÿ”¹¼ùryÈOj]É!JAêÍiÖ¹ê8:9ÐÝCŠŠº_)ó>Qe¸+Œg˜A÷ ÷}ÁÖÌ?¶ÎCž/ÌÌ™9Ýë¸%6)åÑÆ6CÝ´	cõ/·Žs@ÂäZ©âÜ‡ÐŠ°DqŽÔçÞOG}³ÉCw‚HÛSÀ!<è¨FÊœ~
ùÓòD5Rë³¢7D†”fN‰8i°ÒòÜº>×|#nbAK0DóÄ6»Ã}Ÿïø†uXûä",~ˆlŠì¤ ¼Èýu¡mÓš±¤—iÒQ°Þ^G›¨Âv³…NáNNgêl"œ‚<UªP÷1´",Q¨#u†Å‡º	¶‚(§›4ÝÀ	í÷†ºë·!<M‚0Ži`Mz2ˆCëéì\à«|	ùËR9ÂiTþér9ÂiTþé¾8Â¹Üú>W6‚änž¸x˜äþ4jð"äžN¦$e.¯@..{¶nI­«9D)H½ibM]:-®Ü8ëËq§ejþùó¬É‹9Ã\í&›¦½ÐÁ‚»<"ÑÖÀO@4ÂiÈÅÅšÁÎéG1Üy1\ç	Íÿîºu:³stóÞŽãÑ{*Tè²mîêoµ•°n?…q„åìüZ–(þ‘:ÃÀâãß5ó{›4ÍOs‰¡re ;»ùPè1¡Ý ë>´«ÄÍßºS@æœNAîmbtˆhøXH8¹¸u
ÖÑÔšË!JAê-‡fÛžP£wE;¨2³lÞ´ŒõvÐ£÷ÚIÂ«,tÅÄ…*õ"%\é$¡uB¥IÈ›™­©Ÿƒ€„K—
3u„LÛécÓ»™t¹Nñ¸¥iàŽ.…m/9Ä@ÇhN8y¤TA/§U™‚©3,>è}’tì[´©HîªŽmx#ÅO««ƒo¤Ì(pòXyÂ©5žC”"Ç<2ÎGJÒZW3…G"kpŠ^X û‚ÛXÞ7Ûv<é
